#time magnitude filter
191.0 20.93 z
192.0 20.0 g
192.0 20.69 i
192.0 20.38 r
193.0 19.68 u
191.0 21.14 y
192.0 20.94 z
193.0 20.0 g
193.0 20.7 i
193.0 20.38 r
194.0 19.69 u
192.0 21.15 y
193.0 20.95 z
194.0 20.01 g
194.0 20.71 i
194.0 20.39 r
195.0 19.69 u
193.0 21.16 y
194.0 20.96 z
195.0 20.02 g
195.0 20.71 i
195.0 20.4 r
196.0 19.7 u
194.0 21.16 y
195.0 20.96 z
196.0 20.02 g
196.0 20.72 i
196.0 20.41 r
197.0 19.71 u
195.0 21.17 y
196.0 20.97 z
197.0 20.03 g
197.0 20.73 i
197.0 20.41 r
198.0 19.71 u
196.0 21.18 y
197.0 20.98 z
198.0 20.04 g
198.0 20.74 i
198.0 20.42 r
199.0 19.72 u
197.0 21.18 y
198.0 20.99 z
199.0 20.04 g
199.0 20.74 i
199.0 20.43 r
200.0 19.73 u
198.0 21.19 y
199.0 20.99 z
200.0 20.05 g
200.0 20.75 i
200.0 20.43 r
201.0 19.73 u
199.0 21.2 y
200.0 21.0 z
201.0 20.06 g
201.0 20.76 i
201.0 20.44 r
202.0 19.74 u
200.0 21.21 y
201.0 21.01 z
202.0 20.07 g
202.0 20.76 i
202.0 20.45 r
203.0 19.75 u
201.0 21.21 y
202.0 21.01 z
203.0 20.07 g
203.0 20.77 i
203.0 20.45 r
204.0 19.75 u
202.0 21.22 y
203.0 21.02 z
204.0 20.08 g
204.0 20.78 i
204.0 20.46 r
205.0 19.76 u
203.0 21.23 y
204.0 21.03 z
205.0 20.09 g
205.0 20.78 i
205.0 20.47 r
206.0 19.77 u
204.0 21.23 y
205.0 21.03 z
206.0 20.09 g
206.0 20.79 i
206.0 20.47 r
207.0 19.77 u
205.0 21.24 y
206.0 21.04 z
207.0 20.1 g
207.0 20.8 i
207.0 20.48 r
208.0 19.78 u
206.0 21.25 y
207.0 21.05 z
208.0 20.11 g
208.0 20.8 i
208.0 20.49 r
209.0 19.79 u
207.0 21.25 y
208.0 21.06 z
209.0 20.11 g
209.0 20.81 i
209.0 20.5 r
210.0 19.79 u
208.0 21.26 y
209.0 21.06 z
210.0 20.12 g
210.0 20.82 i
210.0 20.5 r
211.0 19.8 u
209.0 21.27 y
210.0 21.07 z
211.0 20.13 g
211.0 20.83 i
211.0 20.51 r
212.0 19.81 u
210.0 21.27 y
211.0 21.08 z
212.0 20.13 g
212.0 20.83 i
212.0 20.52 r
213.0 19.81 u
211.0 21.28 y
212.0 21.08 z
213.0 20.14 g
213.0 20.84 i
213.0 20.52 r
214.0 19.82 u
212.0 21.29 y
213.0 21.09 z
214.0 20.15 g
214.0 20.85 i
214.0 20.53 r
215.0 19.83 u
213.0 21.3 y
214.0 21.1 z
215.0 20.15 g
215.0 20.85 i
215.0 20.54 r
216.0 19.83 u
214.0 21.3 y
215.0 21.1 z
216.0 20.16 g
216.0 20.86 i
216.0 20.54 r
217.0 19.84 u
215.0 21.31 y
216.0 21.11 z
217.0 20.17 g
217.0 20.87 i
217.0 20.55 r
218.0 19.84 u
216.0 21.32 y
217.0 21.12 z
218.0 20.17 g
218.0 20.87 i
218.0 20.56 r
219.0 19.85 u
217.0 21.32 y
218.0 21.12 z
219.0 20.18 g
219.0 20.88 i
219.0 20.56 r
220.0 19.86 u
218.0 21.33 y
219.0 21.13 z
220.0 20.19 g
220.0 20.89 i
220.0 20.57 r
221.0 19.86 u
219.0 21.34 y
220.0 21.14 z
221.0 20.19 g
221.0 20.89 i
221.0 20.58 r
222.0 19.87 u
220.0 21.34 y
221.0 21.14 z
222.0 20.2 g
222.0 20.9 i
222.0 20.58 r
223.0 19.88 u
221.0 21.35 y
222.0 21.15 z
223.0 20.2 g
223.0 20.91 i
223.0 20.59 r
224.0 19.88 u
222.0 21.36 y
223.0 21.16 z
224.0 20.21 g
224.0 20.91 i
224.0 20.6 r
225.0 19.89 u
223.0 21.36 y
224.0 21.16 z
225.0 20.22 g
225.0 20.92 i
225.0 20.6 r
226.0 19.9 u
224.0 21.37 y
225.0 21.17 z
226.0 20.22 g
226.0 20.93 i
226.0 20.61 r
227.0 19.9 u
225.0 21.38 y
226.0 21.18 z
227.0 20.23 g
227.0 20.93 i
227.0 20.61 r
228.0 19.91 u
226.0 21.38 y
227.0 21.18 z
228.0 20.24 g
228.0 20.94 i
228.0 20.62 r
229.0 19.91 u
227.0 21.39 y
228.0 21.19 z
229.0 20.24 g
229.0 20.95 i
229.0 20.63 r
230.0 19.92 u
228.0 21.4 y
229.0 21.2 z
230.0 20.25 g
230.0 20.95 i
230.0 20.63 r
231.0 19.93 u
229.0 21.4 y
230.0 21.2 z
231.0 20.26 g
231.0 20.96 i
231.0 20.64 r
232.0 19.93 u
230.0 21.41 y
231.0 21.21 z
232.0 20.26 g
232.0 20.97 i
232.0 20.65 r
233.0 19.94 u
231.0 21.42 y
232.0 21.22 z
233.0 20.27 g
233.0 20.97 i
233.0 20.65 r
234.0 19.95 u
232.0 21.42 y
233.0 21.22 z
234.0 20.27 g
234.0 20.98 i
234.0 20.66 r
235.0 19.95 u
233.0 21.43 y
234.0 21.23 z
235.0 20.28 g
235.0 20.98 i
235.0 20.67 r
236.0 19.96 u
234.0 21.44 y
235.0 21.24 z
236.0 20.29 g
236.0 20.99 i
236.0 20.67 r
237.0 19.96 u
235.0 21.44 y
236.0 21.24 z
237.0 20.29 g
237.0 21.0 i
237.0 20.68 r
238.0 19.97 u
236.0 21.45 y
237.0 21.25 z
238.0 20.3 g
238.0 21.0 i
238.0 20.69 r
239.0 19.98 u
237.0 21.45 y
238.0 21.25 z
239.0 20.31 g
239.0 21.01 i
239.0 20.69 r
240.0 19.98 u
238.0 21.46 y
239.0 21.26 z
240.0 20.31 g
240.0 21.02 i
240.0 20.7 r
241.0 19.99 u
239.0 21.47 y
240.0 21.27 z
241.0 20.32 g
241.0 21.02 i
241.0 20.7 r
242.0 19.99 u
240.0 21.47 y
241.0 21.27 z
242.0 20.32 g
242.0 21.03 i
242.0 20.71 r
243.0 20.0 u
241.0 21.48 y
242.0 21.28 z
243.0 20.33 g
243.0 21.04 i
243.0 20.72 r
244.0 20.01 u
242.0 21.49 y
243.0 21.29 z
244.0 20.34 g
244.0 21.04 i
244.0 20.72 r
245.0 20.01 u
243.0 21.49 y
244.0 21.29 z
245.0 20.34 g
245.0 21.05 i
245.0 20.73 r
246.0 20.02 u
244.0 21.5 y
245.0 21.3 z
246.0 20.35 g
246.0 21.05 i
246.0 20.74 r
247.0 20.02 u
245.0 21.51 y
246.0 21.31 z
247.0 20.36 g
247.0 21.06 i
247.0 20.74 r
248.0 20.03 u
246.0 21.51 y
247.0 21.31 z
248.0 20.36 g
248.0 21.07 i
248.0 20.75 r
249.0 20.04 u
247.0 21.52 y
248.0 21.32 z
249.0 20.37 g
249.0 21.07 i
249.0 20.75 r
250.0 20.04 u
248.0 21.52 y
249.0 21.32 z
250.0 20.37 g
250.0 21.08 i
250.0 20.76 r
251.0 20.05 u
249.0 21.53 y
250.0 21.33 z
251.0 20.38 g
251.0 21.09 i
251.0 20.77 r
252.0 20.05 u
250.0 21.54 y
251.0 21.34 z
252.0 20.39 g
252.0 21.09 i
252.0 20.77 r
253.0 20.06 u
251.0 21.54 y
252.0 21.34 z
253.0 20.39 g
253.0 21.1 i
253.0 20.78 r
254.0 20.07 u
252.0 21.55 y
253.0 21.35 z
254.0 20.4 g
254.0 21.1 i
254.0 20.78 r
255.0 20.07 u
253.0 21.56 y
254.0 21.36 z
255.0 20.4 g
255.0 21.11 i
255.0 20.79 r
256.0 20.08 u
254.0 21.56 y
255.0 21.36 z
256.0 20.41 g
256.0 21.12 i
256.0 20.8 r
257.0 20.08 u
255.0 21.57 y
256.0 21.37 z
257.0 20.42 g
257.0 21.12 i
257.0 20.8 r
258.0 20.09 u
256.0 21.57 y
257.0 21.37 z
258.0 20.42 g
258.0 21.13 i
258.0 20.81 r
259.0 20.1 u
257.0 21.58 y
258.0 21.38 z
259.0 20.43 g
259.0 21.13 i
259.0 20.82 r
260.0 20.1 u
258.0 21.59 y
259.0 21.39 z
260.0 20.43 g
260.0 21.14 i
260.0 20.82 r
261.0 20.11 u
259.0 21.59 y
260.0 21.39 z
261.0 20.44 g
261.0 21.15 i
261.0 20.83 r
262.0 20.11 u
260.0 21.6 y
261.0 21.4 z
262.0 20.45 g
262.0 21.15 i
262.0 20.83 r
263.0 20.12 u
261.0 21.6 y
262.0 21.4 z
263.0 20.45 g
263.0 21.16 i
263.0 20.84 r
264.0 20.12 u
262.0 21.61 y
263.0 21.41 z
264.0 20.46 g
264.0 21.16 i
264.0 20.85 r
265.0 20.13 u
263.0 21.62 y
264.0 21.42 z
265.0 20.46 g
265.0 21.17 i
265.0 20.85 r
266.0 20.14 u
264.0 21.62 y
265.0 21.42 z
266.0 20.47 g
266.0 21.18 i
266.0 20.86 r
267.0 20.14 u
265.0 21.63 y
266.0 21.43 z
267.0 20.47 g
267.0 21.18 i
267.0 20.86 r
268.0 20.15 u
266.0 21.64 y
267.0 21.43 z
268.0 20.48 g
268.0 21.19 i
268.0 20.87 r
269.0 20.15 u
267.0 21.64 y
268.0 21.44 z
269.0 20.49 g
269.0 21.19 i
269.0 20.87 r
270.0 20.16 u
268.0 21.65 y
269.0 21.45 z
270.0 20.49 g
270.0 21.2 i
270.0 20.88 r
271.0 20.16 u
269.0 21.65 y
270.0 21.45 z
271.0 20.5 g
271.0 21.21 i
271.0 20.89 r
272.0 20.17 u
270.0 21.66 y
271.0 21.46 z
272.0 20.5 g
272.0 21.21 i
272.0 20.89 r
273.0 20.18 u
271.0 21.67 y
272.0 21.46 z
273.0 20.51 g
273.0 21.22 i
273.0 20.9 r
274.0 20.18 u
272.0 21.67 y
273.0 21.47 z
274.0 20.52 g
274.0 21.22 i
274.0 20.9 r
275.0 20.19 u
273.0 21.68 y
274.0 21.48 z
275.0 20.52 g
275.0 21.23 i
275.0 20.91 r
276.0 20.19 u
274.0 21.68 y
275.0 21.48 z
276.0 20.53 g
276.0 21.24 i
276.0 20.92 r
277.0 20.2 u
275.0 21.69 y
276.0 21.49 z
277.0 20.53 g
277.0 21.24 i
277.0 20.92 r
278.0 20.2 u
276.0 21.69 y
277.0 21.49 z
278.0 20.54 g
278.0 21.25 i
278.0 20.93 r
279.0 20.21 u
277.0 21.7 y
278.0 21.5 z
279.0 20.54 g
279.0 21.25 i
279.0 20.93 r
280.0 20.22 u
278.0 21.71 y
279.0 21.51 z
280.0 20.55 g
280.0 21.26 i
280.0 20.94 r
281.0 20.22 u
279.0 21.71 y
280.0 21.51 z
281.0 20.56 g
281.0 21.27 i
281.0 20.94 r
282.0 20.23 u
280.0 21.72 y
281.0 21.52 z
282.0 20.56 g
282.0 21.27 i
282.0 20.95 r
283.0 20.23 u
281.0 21.72 y
282.0 21.52 z
283.0 20.57 g
283.0 21.28 i
283.0 20.96 r
284.0 20.24 u
282.0 21.73 y
283.0 21.53 z
284.0 20.57 g
284.0 21.28 i
284.0 20.96 r
285.0 20.24 u
283.0 21.74 y
284.0 21.54 z
285.0 20.58 g
285.0 21.29 i
285.0 20.97 r
286.0 20.25 u
284.0 21.74 y
285.0 21.54 z
286.0 20.58 g
286.0 21.29 i
286.0 20.97 r
287.0 20.25 u
285.0 21.75 y
286.0 21.55 z
287.0 20.59 g
287.0 21.3 i
287.0 20.98 r
288.0 20.26 u
286.0 21.75 y
287.0 21.55 z
288.0 20.59 g
288.0 21.31 i
288.0 20.98 r
289.0 20.26 u
287.0 21.76 y
288.0 21.56 z
289.0 20.6 g
289.0 21.31 i
289.0 20.99 r
290.0 20.27 u
288.0 21.76 y
289.0 21.56 z
290.0 20.61 g
290.0 21.32 i
290.0 21.0 r
291.0 20.28 u
289.0 21.77 y
290.0 21.57 z
291.0 20.61 g
291.0 21.32 i
291.0 21.0 r
292.0 20.28 u
290.0 21.78 y
291.0 21.58 z
292.0 20.62 g
292.0 21.33 i
292.0 21.01 r
293.0 20.29 u
291.0 21.78 y
292.0 21.58 z
293.0 20.62 g
293.0 21.33 i
293.0 21.01 r
294.0 20.29 u
292.0 21.79 y
293.0 21.59 z
294.0 20.63 g
294.0 21.34 i
294.0 21.02 r
295.0 20.3 u
293.0 21.79 y
294.0 21.59 z
295.0 20.63 g
295.0 21.35 i
295.0 21.02 r
296.0 20.3 u
294.0 21.8 y
295.0 21.6 z
296.0 20.64 g
296.0 21.35 i
296.0 21.03 r
297.0 20.31 u
295.0 21.8 y
296.0 21.6 z
297.0 20.64 g
297.0 21.36 i
297.0 21.03 r
298.0 20.31 u
296.0 21.81 y
297.0 21.61 z
298.0 20.65 g
298.0 21.36 i
298.0 21.04 r
299.0 20.32 u
297.0 21.82 y
298.0 21.61 z
299.0 20.66 g
299.0 21.37 i
299.0 21.05 r
300.0 20.32 u
298.0 21.82 y
299.0 21.62 z
300.0 20.66 g
300.0 21.37 i
300.0 21.05 r
301.0 20.33 u
299.0 21.83 y
300.0 21.63 z
301.0 20.67 g
301.0 21.38 i
301.0 21.06 r
302.0 20.33 u
300.0 21.83 y
301.0 21.63 z
302.0 20.67 g
302.0 21.38 i
302.0 21.06 r
303.0 20.34 u
301.0 21.84 y
302.0 21.64 z
303.0 20.68 g
303.0 21.39 i
303.0 21.07 r
304.0 20.35 u
302.0 21.84 y
303.0 21.64 z
304.0 20.68 g
304.0 21.4 i
304.0 21.07 r
305.0 20.35 u
303.0 21.85 y
304.0 21.65 z
305.0 20.69 g
305.0 21.4 i
305.0 21.08 r
306.0 20.36 u
304.0 21.85 y
305.0 21.65 z
306.0 20.69 g
306.0 21.41 i
306.0 21.08 r
307.0 20.36 u
305.0 21.86 y
306.0 21.66 z
307.0 20.7 g
307.0 21.41 i
307.0 21.09 r
308.0 20.37 u
306.0 21.87 y
307.0 21.67 z
308.0 20.7 g
308.0 21.42 i
308.0 21.1 r
309.0 20.37 u
307.0 21.87 y
308.0 21.67 z
309.0 20.71 g
309.0 21.42 i
309.0 21.1 r
310.0 20.38 u
308.0 21.88 y
309.0 21.68 z
310.0 20.71 g
310.0 21.43 i
310.0 21.11 r
311.0 20.38 u
309.0 21.88 y
310.0 21.68 z
311.0 20.72 g
311.0 21.43 i
311.0 21.11 r
312.0 20.39 u
310.0 21.89 y
311.0 21.69 z
312.0 20.72 g
312.0 21.44 i
312.0 21.12 r
313.0 20.39 u
311.0 21.89 y
312.0 21.69 z
313.0 20.73 g
313.0 21.44 i
313.0 21.12 r
314.0 20.4 u
312.0 21.9 y
313.0 21.7 z
314.0 20.74 g
314.0 21.45 i
314.0 21.13 r
315.0 20.4 u
313.0 21.9 y
314.0 21.7 z
315.0 20.74 g
315.0 21.46 i
315.0 21.13 r
316.0 20.41 u
314.0 21.91 y
315.0 21.71 z
316.0 20.75 g
316.0 21.46 i
316.0 21.14 r
317.0 20.41 u
315.0 21.92 y
316.0 21.71 z
317.0 20.75 g
317.0 21.47 i
317.0 21.14 r
318.0 20.42 u
316.0 21.92 y
317.0 21.72 z
318.0 20.76 g
318.0 21.47 i
318.0 21.15 r
319.0 20.42 u
317.0 21.93 y
318.0 21.73 z
319.0 20.76 g
319.0 21.48 i
319.0 21.15 r
320.0 20.43 u
318.0 21.93 y
319.0 21.73 z
320.0 20.77 g
320.0 21.48 i
320.0 21.16 r
321.0 20.43 u
319.0 21.94 y
320.0 21.74 z
321.0 20.77 g
321.0 21.49 i
321.0 21.17 r
322.0 20.44 u
320.0 21.94 y
321.0 21.74 z
322.0 20.78 g
322.0 21.49 i
322.0 21.17 r
323.0 20.44 u
321.0 21.95 y
322.0 21.75 z
323.0 20.78 g
323.0 21.5 i
323.0 21.18 r
324.0 20.45 u
322.0 21.95 y
323.0 21.75 z
324.0 20.79 g
324.0 21.5 i
324.0 21.18 r
325.0 20.45 u
323.0 21.96 y
324.0 21.76 z
325.0 20.79 g
325.0 21.51 i
325.0 21.19 r
326.0 20.46 u
324.0 21.96 y
325.0 21.76 z
326.0 20.8 g
326.0 21.51 i
326.0 21.19 r
327.0 20.46 u
325.0 21.97 y
326.0 21.77 z
327.0 20.8 g
327.0 21.52 i
327.0 21.2 r
328.0 20.47 u
326.0 21.97 y
327.0 21.77 z
328.0 20.81 g
328.0 21.52 i
328.0 21.2 r
329.0 20.47 u
327.0 21.98 y
328.0 21.78 z
329.0 20.81 g
329.0 21.53 i
329.0 21.21 r
330.0 20.48 u
328.0 21.99 y
329.0 21.78 z
330.0 20.82 g
330.0 21.54 i
330.0 21.21 r
331.0 20.48 u
329.0 21.99 y
330.0 21.79 z
331.0 20.82 g
331.0 21.54 i
331.0 21.22 r
332.0 20.49 u
330.0 22.0 y
331.0 21.79 z
332.0 20.83 g
332.0 21.55 i
332.0 21.22 r
333.0 20.49 u
331.0 22.0 y
332.0 21.8 z
333.0 20.83 g
333.0 21.55 i
333.0 21.23 r
334.0 20.5 u
332.0 22.01 y
333.0 21.8 z
334.0 20.84 g
334.0 21.56 i
334.0 21.23 r
335.0 20.5 u
333.0 22.01 y
334.0 21.81 z
335.0 20.84 g
335.0 21.56 i
335.0 21.24 r
336.0 20.51 u
334.0 22.02 y
335.0 21.82 z
336.0 20.85 g
336.0 21.57 i
336.0 21.24 r
337.0 20.51 u
335.0 22.02 y
336.0 21.82 z
337.0 20.85 g
337.0 21.57 i
337.0 21.25 r
338.0 20.52 u
336.0 22.03 y
337.0 21.83 z
338.0 20.86 g
338.0 21.58 i
338.0 21.25 r
339.0 20.52 u
337.0 22.03 y
338.0 21.83 z
339.0 20.86 g
339.0 21.58 i
339.0 21.26 r
340.0 20.53 u
338.0 22.04 y
339.0 21.84 z
340.0 20.87 g
340.0 21.59 i
340.0 21.26 r
341.0 20.53 u
339.0 22.04 y
340.0 21.84 z
341.0 20.87 g
341.0 21.59 i
341.0 21.27 r
342.0 20.54 u
340.0 22.05 y
341.0 21.85 z
342.0 20.88 g
342.0 21.6 i
342.0 21.27 r
343.0 20.54 u
341.0 22.05 y
342.0 21.85 z
343.0 20.88 g
343.0 21.6 i
343.0 21.28 r
344.0 20.55 u
342.0 22.06 y
343.0 21.86 z
344.0 20.89 g
344.0 21.61 i
344.0 21.28 r
345.0 20.55 u
343.0 22.06 y
344.0 21.86 z
345.0 20.89 g
345.0 21.61 i
345.0 21.29 r
346.0 20.56 u
344.0 22.07 y
345.0 21.87 z
346.0 20.9 g
346.0 21.62 i
346.0 21.29 r
347.0 20.56 u
345.0 22.07 y
346.0 21.87 z
347.0 20.9 g
347.0 21.62 i
347.0 21.3 r
348.0 20.57 u
346.0 22.08 y
347.0 21.88 z
348.0 20.91 g
348.0 21.63 i
348.0 21.3 r
349.0 20.57 u
347.0 22.08 y
348.0 21.88 z
349.0 20.91 g
349.0 21.63 i
349.0 21.31 r
350.0 20.58 u
348.0 22.09 y
349.0 21.89 z
350.0 20.92 g
350.0 21.64 i
350.0 21.31 r
351.0 20.58 u
349.0 22.09 y
350.0 21.89 z
351.0 20.92 g
351.0 21.64 i
351.0 21.32 r
352.0 20.59 u
350.0 22.1 y
351.0 21.9 z
352.0 20.93 g
352.0 21.65 i
352.0 21.32 r
353.0 20.59 u
351.0 22.1 y
352.0 21.9 z
353.0 20.93 g
353.0 21.65 i
353.0 21.33 r
354.0 20.6 u
352.0 22.11 y
353.0 21.91 z
354.0 20.94 g
354.0 21.66 i
354.0 21.33 r
355.0 20.6 u
353.0 22.11 y
354.0 21.91 z
355.0 20.94 g
355.0 21.66 i
355.0 21.34 r
356.0 20.61 u
354.0 22.12 y
355.0 21.92 z
356.0 20.95 g
356.0 21.67 i
356.0 21.34 r
357.0 20.61 u
355.0 22.12 y
356.0 21.92 z
357.0 20.95 g
357.0 21.67 i
357.0 21.35 r
358.0 20.62 u
356.0 22.13 y
357.0 21.93 z
358.0 20.96 g
358.0 21.68 i
358.0 21.35 r
359.0 20.62 u
357.0 22.13 y
358.0 21.93 z
359.0 20.96 g
359.0 21.68 i
359.0 21.36 r
360.0 20.63 u
358.0 22.14 y
359.0 21.94 z
360.0 20.97 g
360.0 21.69 i
360.0 21.36 r
361.0 20.63 u
359.0 22.14 y
360.0 21.94 z
361.0 20.97 g
361.0 21.69 i
361.0 21.37 r
362.0 20.63 u
360.0 22.15 y
361.0 21.95 z
362.0 20.98 g
362.0 21.7 i
362.0 21.37 r
363.0 20.64 u
361.0 22.15 y
362.0 21.95 z
363.0 20.98 g
363.0 21.7 i
363.0 21.38 r
364.0 20.64 u
362.0 22.16 y
363.0 21.96 z
364.0 20.99 g
364.0 21.71 i
364.0 21.38 r
365.0 20.65 u
363.0 22.16 y
364.0 21.96 z
365.0 20.99 g
365.0 21.71 i
365.0 21.39 r
366.0 20.65 u
364.0 22.17 y
365.0 21.97 z
366.0 21.0 g
366.0 21.72 i
366.0 21.39 r
367.0 20.66 u
365.0 22.17 y
366.0 21.97 z
367.0 21.0 g
367.0 21.72 i
367.0 21.4 r
368.0 20.66 u
366.0 22.18 y
367.0 21.98 z
368.0 21.01 g
368.0 21.73 i
368.0 21.4 r
369.0 20.67 u
367.0 22.18 y
368.0 21.98 z
369.0 21.01 g
369.0 21.73 i
369.0 21.41 r
370.0 20.67 u
368.0 22.19 y
369.0 21.99 z
370.0 21.02 g
370.0 21.74 i
370.0 21.41 r
371.0 20.68 u
369.0 22.19 y
370.0 21.99 z
371.0 21.02 g
371.0 21.74 i
371.0 21.42 r
372.0 20.68 u
370.0 22.2 y
371.0 22.0 z
372.0 21.03 g
372.0 21.75 i
372.0 21.42 r
373.0 20.69 u
371.0 22.2 y
372.0 22.0 z
373.0 21.03 g
373.0 21.75 i
373.0 21.43 r
374.0 20.69 u
372.0 22.21 y
373.0 22.01 z
374.0 21.03 g
374.0 21.76 i
374.0 21.43 r
375.0 20.7 u
373.0 22.21 y
374.0 22.01 z
375.0 21.04 g
375.0 21.76 i
375.0 21.44 r
376.0 20.7 u
374.0 22.22 y
375.0 22.02 z
376.0 21.04 g
376.0 21.77 i
376.0 21.44 r
377.0 20.7 u
375.0 22.22 y
376.0 22.02 z
377.0 21.05 g
377.0 21.77 i
377.0 21.45 r
378.0 20.71 u
376.0 22.23 y
377.0 22.03 z
378.0 21.05 g
378.0 21.78 i
378.0 21.45 r
379.0 20.71 u
377.0 22.23 y
378.0 22.03 z
379.0 21.06 g
379.0 21.78 i
379.0 21.46 r
380.0 20.72 u
378.0 22.24 y
379.0 22.04 z
380.0 21.06 g
380.0 21.79 i
380.0 21.46 r
381.0 20.72 u
379.0 22.24 y
380.0 22.04 z
381.0 21.07 g
381.0 21.79 i
381.0 21.46 r
382.0 20.73 u
380.0 22.25 y
381.0 22.04 z
382.0 21.07 g
382.0 21.79 i
382.0 21.47 r
383.0 20.73 u
381.0 22.25 y
382.0 22.05 z
383.0 21.08 g
383.0 21.8 i
383.0 21.47 r
384.0 20.74 u
382.0 22.26 y
383.0 22.05 z
384.0 21.08 g
384.0 21.8 i
384.0 21.48 r
385.0 20.74 u
383.0 22.26 y
384.0 22.06 z
385.0 21.09 g
385.0 21.81 i
385.0 21.48 r
386.0 20.75 u
384.0 22.27 y
385.0 22.06 z
386.0 21.09 g
386.0 21.81 i
386.0 21.49 r
387.0 20.75 u
385.0 22.27 y
386.0 22.07 z
387.0 21.1 g
387.0 21.82 i
387.0 21.49 r
388.0 20.75 u
386.0 22.28 y
387.0 22.07 z
388.0 21.1 g
388.0 21.82 i
388.0 21.5 r
389.0 20.76 u
387.0 22.28 y
388.0 22.08 z
389.0 21.1 g
389.0 21.83 i
389.0 21.5 r
390.0 20.76 u
388.0 22.29 y
389.0 22.08 z
390.0 21.11 g
390.0 21.83 i
390.0 21.51 r
391.0 20.77 u
389.0 22.29 y
390.0 22.09 z
391.0 21.11 g
391.0 21.84 i
391.0 21.51 r
392.0 20.77 u
390.0 22.29 y
391.0 22.09 z
392.0 21.12 g
392.0 21.84 i
392.0 21.52 r
393.0 20.78 u
391.0 22.3 y
392.0 22.1 z
393.0 21.12 g
393.0 21.85 i
393.0 21.52 r
394.0 20.78 u
392.0 22.3 y
393.0 22.1 z
394.0 21.13 g
394.0 21.85 i
394.0 21.53 r
395.0 20.79 u
393.0 22.31 y
394.0 22.11 z
395.0 21.13 g
395.0 21.86 i
395.0 21.53 r
396.0 20.79 u
394.0 22.31 y
395.0 22.11 z
396.0 21.14 g
396.0 21.86 i
396.0 21.53 r
397.0 20.8 u
395.0 22.32 y
396.0 22.12 z
397.0 21.14 g
397.0 21.87 i
397.0 21.54 r
398.0 20.8 u
396.0 22.32 y
397.0 22.12 z
398.0 21.15 g
398.0 21.87 i
398.0 21.54 r
399.0 20.8 u
397.0 22.33 y
398.0 22.13 z
399.0 21.15 g
399.0 21.87 i
399.0 21.55 r
400.0 20.81 u
398.0 22.33 y
399.0 22.13 z
400.0 21.15 g
400.0 21.88 i
400.0 21.55 r
401.0 20.81 u
399.0 22.34 y
400.0 22.13 z
401.0 21.16 g
401.0 21.88 i
401.0 21.56 r
402.0 20.82 u
400.0 22.34 y
401.0 22.14 z
402.0 21.16 g
402.0 21.89 i
402.0 21.56 r
403.0 20.82 u
401.0 22.35 y
402.0 22.14 z
403.0 21.17 g
403.0 21.89 i
403.0 21.57 r
404.0 20.83 u
402.0 22.35 y
403.0 22.15 z
404.0 21.17 g
404.0 21.9 i
404.0 21.57 r
405.0 20.83 u
403.0 22.36 y
404.0 22.15 z
405.0 21.18 g
405.0 21.9 i
405.0 21.58 r
406.0 20.83 u
404.0 22.36 y
405.0 22.16 z
406.0 21.18 g
406.0 21.91 i
406.0 21.58 r
407.0 20.84 u
405.0 22.36 y
406.0 22.16 z
407.0 21.19 g
407.0 21.91 i
407.0 21.58 r
408.0 20.84 u
406.0 22.37 y
407.0 22.17 z
408.0 21.19 g
408.0 21.92 i
408.0 21.59 r
409.0 20.85 u
407.0 22.37 y
408.0 22.17 z
409.0 21.19 g
409.0 21.92 i
409.0 21.59 r
410.0 20.85 u
408.0 22.38 y
409.0 22.18 z
410.0 21.2 g
410.0 21.92 i
410.0 21.6 r
411.0 20.86 u
409.0 22.38 y
410.0 22.18 z
411.0 21.2 g
411.0 21.93 i
411.0 21.6 r
412.0 20.86 u
410.0 22.39 y
411.0 22.18 z
412.0 21.21 g
412.0 21.93 i
412.0 21.61 r
413.0 20.87 u
411.0 22.39 y
412.0 22.19 z
413.0 21.21 g
413.0 21.94 i
413.0 21.61 r
414.0 20.87 u
412.0 22.4 y
413.0 22.19 z
414.0 21.22 g
414.0 21.94 i
414.0 21.62 r
415.0 20.87 u
413.0 22.4 y
414.0 22.2 z
415.0 21.22 g
415.0 21.95 i
415.0 21.62 r
416.0 20.88 u
414.0 22.41 y
415.0 22.2 z
416.0 21.23 g
416.0 21.95 i
416.0 21.63 r
417.0 20.88 u
415.0 22.41 y
416.0 22.21 z
417.0 21.23 g
417.0 21.96 i
417.0 21.63 r
418.0 20.89 u
416.0 22.41 y
417.0 22.21 z
418.0 21.23 g
418.0 21.96 i
418.0 21.63 r
419.0 20.89 u
417.0 22.42 y
418.0 22.22 z
419.0 21.24 g
419.0 21.97 i
419.0 21.64 r
420.0 20.9 u
418.0 22.42 y
419.0 22.22 z
420.0 21.24 g
420.0 21.97 i
420.0 21.64 r
421.0 20.9 u
419.0 22.43 y
420.0 22.23 z
421.0 21.25 g
421.0 21.97 i
421.0 21.65 r
422.0 20.9 u
420.0 22.43 y
421.0 22.23 z
422.0 21.25 g
422.0 21.98 i
422.0 21.65 r
423.0 20.91 u
421.0 22.44 y
422.0 22.23 z
423.0 21.26 g
423.0 21.98 i
423.0 21.66 r
424.0 20.91 u
422.0 22.44 y
423.0 22.24 z
424.0 21.26 g
424.0 21.99 i
424.0 21.66 r
425.0 20.92 u
423.0 22.45 y
424.0 22.24 z
